name,type,subtype,class,cost,attack,hp,description
Acidic Swamp Ooze,Minion,General,Any,2,3,2,Battlecry: Destroy your opponent's weapon. Oozes love Flamenco. Don't ask.
Ancestral Healing,Spell,,Shaman,0,,,"Restore a minion to full Health and give it Taunt. I personally prefer some non-ancestral right-the-heck-now healing, but maybe that is just me."
Animal Companion,Spell,,Hunter,3,,,"Summon a random Beast Companion. You could summon Misha, Leokk, or Huffer! Huffer is more trouble than he's worth."
Arcane Explosion,Spell,,Mage,2,,,Deal 1 damage to all enemy minions. This spell is much better than Arcane Implosion.
Arcane Intellect,Spell,,Mage,3,,,Draw 2 cards. Playing this card makes you SMARTER. And let's face it: we could all stand to be a little smarter.
Arcane Missiles,Spell,,Mage,1,,,"Deal 3 damage randomly split among all enemies. You'd think you'd be able to control your missiles a little better since you're a powerful mage and all."
Arcane Shot,Spell,,Hunter,1,,,"Deal 2 damage. Magi conjured arcane arrows to sell to hunters, until hunters learned just enough magic to do it themselves. The resulting loss of jobs sent Stormwind into a minor recession."
Arcanite Reaper,Weapon,,Warrior,5,5,2,No… actually you should fear the Reaper.
Archmage,Minion,General,Any,6,4,7,Spell Damage +1 You earn the title of Archmage when you can destroy anyone who calls you on it.
Assassin's Blade,Weapon,,Rogue,5,3,4,Guaranteed to have been owned by a real assassin. Certificate of authenticity included.
Assassinate,Spell,,Rogue,5,,,"Destroy an enemy minion. If you don't want to be assassinated, move to the Barrens and change your name. Good luck!"
Backstab,Spell,,Rogue,0,,,Deal 2 damage to an undamaged minion. It's funny how often yelling "Look over there!" gets your opponent to turn around.
Blessing of Kings,Spell,,Paladin,4,,,"Give a minion +4/+4. (+4 Attack/+4 Health) Given the number of kings who have been assassinated, are you sure you want their blessing?"
Blessing of Might,Spell,,Paladin,1,,,"Give a minion +3 Attack. ""As in, you MIGHT want to get out of my way."" - Toad Mackle, recently buffed."
Bloodfen Raptor,Minion,Beast,Any,2,3,2,"Kill 30 raptors." - Hemet Nesingwary
Bloodlust,Spell,,Shaman,5,,,Give your minions +3 Attack this turn. blaarghghLLGHRHARAAHAHHH!!
Bluegill Warrior,Minion,Murloc,Any,2,2,1,Charge He just wants a hug. A sloppy... slimy... hug.
Booty Bay Bodyguard,Minion,General,Any,5,5,4,Taunt You can hire him... until someone offers him enough gold to turn on you.
